State	Level	Role	Jurisdiction	Jurisdiction OCDID	Electoral District	Electoral District OCDID	Office UUID	Seat	Office Name	Office Category	Body Name	County	Term End	Expires	Officeholder Start	Next Election Date	Regular Election Date	DOB	Wiki Word	Youtube (Gov)	Instagram URL (Gov)	Twitter Name (Gov)	Facebook URL (Gov)	Photo URL	Gov Email Form	Gov Email	Gov Mailing Address	Gov Phone	Website (Official)	TikTok (Gov)	Threads (Gov)	Person UUID	Official Name	Registered Political Party	Party Roll Up
DC	country	legislatorLowerBody	United States	ocd-division/country:us	District of Columbia	ocd-division/country:us/district:dc	ad9c8f38-3bb4-461c-9408-829b7a15a80b		Delegate to the U.S. House of Representatives	U.S. Representative	U.S. House of Representatives		2027-01-03		1991-01-03		2026-11-03	1937-06-13	Eleanor_Holmes_Norton		https://www.instagram.com/congresswomannorton/	EleanorNorton	https://www.facebook.com/CongresswomanNorton/	https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Eleanor_Holmes_Norton_official_photo_%28cropped%29.jpg/1280px-Eleanor_Holmes_Norton_official_photo_%28cropped%29.jpg	https://norton.house.gov/address_authentication?form=/contact/email-me		2136 Rayburn House Office Building, Washington, DC 20515	[phone]	https://norton.house.gov/		congresswomannorton	58d3e7dc-d152-4450-bbb8-d4950d0a6c73	Eleanor Holmes Norton	Democratic Party	Democratic Party
DC	locality	governmentOfficer	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	671f1573-fa4a-4f96-85e8-d66dd9bafc79		D.C. Attorney General	Attorney General			2027-01-02		2023-01-02		2026-11-03		Brian_Schwalb	https://www.youtube.com/@attorneygeneralbrianschwalb/	https://www.instagram.com/dcattorneygeneral/	DCAttorneyGen	https://www.facebook.com/dcoag/	https://oag.dc.gov/sites/default/files/styles/large/public/2023-01/AG-Schwalb-Headshot.jpg?itok=n5eR2rVS		[email]	400 6th Street, NW, Washington, DC 20001	[phone]	https://oag.dc.gov/			12f23e3b-08ab-4391-9d74-aed773c83499	Brian Schwalb	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	7020b15f-9751-49d7-9764-b9a458cbaf34		D.C. City Council Chairman	City Legislator	D.C. City Council		2027-01-02		2012-06-13		2026-11-03	1952-11-08	Phil_Mendelson		https://www.instagram.com/ChairmanPhilMendelson/	ChmnMendelson	https://www.facebook.com/ChairmanPhilMendelson/	https://dccouncil.us/wp-content/uploads/2017/03/Photo-107-002-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 504, Washington, DC 20004	[phone]	https://dccouncil.gov/council/phil-mendelson/			ce5160ff-5e1b-4da0-bfa2-c8e20bd57493	Phil Mendelson	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	1eb2fd33-bf23-4f66-83e4-5812ce7c92f9	At-Large	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2016-09-16		2028-11-07		Robert_White_(Washington,_D.C.,_politician)		https://www.instagram.com/councilmember_robertwhite/	CMRobertWhiteDC	https://www.facebook.com/RobertWhiteAtLarge/	https://www.robertwhiteatlarge.com/wp-content/uploads/2023/01/CMRW-newsletter-300x251.png		[email]	1350 Pennsylvania Avenue NW, Suite 107, Washington, DC 20004	[phone]	https://dccouncil.gov/council/councilmember-robert-c-white-jr/			69f375c9-dc0e-4229-8bac-7861404a5e95	Robert C. White, Jr.	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	e32cd77b-9d94-42e7-988b-b78e40b24fd9	At-Large	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2021-01-02		2028-11-07	1985-10-10	Christina_Henderson_(politician)		https://www.instagram.com/christinahendersondc/	CMCHenderson	https://www.facebook.com/christinahendersondc	https://dccouncil.gov/wp-content/uploads/2021/01/HendersonWexlerFamily_2019_030_Fotor-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 402, Washington, DC 20004	[phone]	https://dccouncil.gov/council/at-large-councilmember-christina-henderson/			1dc3ab2c-e25b-43c0-abc3-e1e8da6a2585	Christina Henderson	Unaffiliated	Unaffiliated
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	c96b4430-093d-4633-991e-a2ea74e2452a	At-Large	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2012-12-11		2026-11-03		Anita_Bonds	https://www.youtube.com/@councilmemberanitabonds4963/	https://www.instagram.com/anitabondsdc/	AnitaBondsDC	https://www.facebook.com/anitabondsdc/	https://dccouncil.us/wp-content/uploads/2017/03/Anita-Bonds-Official-Portrait-Shot-002-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 404, Washington, DC 20004	[phone]	https://dccouncil.gov/council/anita-bonds/			151f9b0d-dd33-454a-ae14-28d168bc0379	Anita Bonds	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	83eb92f9-3db1-4b03-b384-2a04dad8a206	At-Large	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2026-01-20		2026-11-03		Doni_Crawford					https://dccouncil.gov/wp-content/uploads/2026/01/Bio-Pic-scaled-125x125-c-default.jpeg		[email]	1350 Pennsylvania Avenue NW, Suite 506, Washington, DC 20004	[phone]	https://dccouncil.gov/council/at-large-councilmember-doni-crawford/			2cee3c59-9035-47c2-a86d-79d41c6adc0d	Doni Crawford	Democratic Party	Democratic Party
DC	locality	headOfGovernment	District of Columbia	ocd-division/country:us/district:dc	District of Columbia	ocd-division/country:us/district:dc	bfbc6f73-20a9-4271-a3d5-9af5dc5523dd		Mayor of D.C.	Mayor			2027-01-02		2015-01-02		2026-11-03	1972-08-02	Muriel_Bowser	https://www.youtube.com/@DCMayorsOffice20004/	https://www.instagram.com/mayor_bowser/	MayorBowser	https://www.facebook.com/MayorMurielBowser	https://mayor.dc.gov/sites/default/files/styles/medium/public/dc/sites/mayormb/biography_content/images/mmb-medium-tight.jpg?itok=WZDJ4sN4		[email]	1350 Pennsylvania Avenue NW, Washington, DC 20004	[phone]	https://mayor.dc.gov/			aff1721c-a876-4ad0-8b63-a82b622a5ad8	Muriel Bowser	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 1	ocd-division/country:us/district:dc/ward:1	d5c52e3f-a530-4d9e-b71b-e6e36253aa48	Ward 1	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2015-01-02		2026-11-03	1980-10-11	Brianne_Nadeau		https://www.instagram.com/brianneknadeau	BrianneKNadeau	https://www.facebook.com/BrianneKNadeau/	https://dccouncil.gov/wp-content/uploads/2017/03/Copy-of-IMG_0900_Fotor-scaled-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 108, NW Washington, DC 20004	[phone]	https://dccouncil.gov/council/brianne-nadeau/			b32999a0-45f6-46d9-b448-0f482ad08a85	Brianne K. Nadeau	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 2	ocd-division/country:us/district:dc/ward:2	c254ef77-e2d8-45ad-ae87-9cfa2f396710	Ward 2	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2020-06-27		2028-11-07		Brooke_Pinto	https://www.youtube.com/@cmbrookepinto/	https://www.instagram.com/cmbrookepinto/	CMBrookePinto	https://www.facebook.com/CMBrookePinto/			[email]	1350 Pennsylvania Avenue NW, Suite 106, Washington, DC 20004	[phone]	https://dccouncil.gov/council/ward-2-councilmember-brooke-pinto/			195c617e-2d6a-4ad1-9df4-7f47b46d6a44	Brooke Pinto	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 3	ocd-division/country:us/district:dc/ward:3	16f7bfa2-a130-4be2-822b-e3eff0a8876d	Ward 3	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2023-01-02		2026-11-03		Matthew_Frumin		https://www.instagram.com/cmfrumin/	MatthewFrumin	https://www.facebook.com/cmfrumin/	https://dccouncil.gov/wp-content/uploads/2023/01/Headshot1-scaled-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 408, Washington, DC 20004	[phone]	https://dccouncil.gov/council/ward-3-councilmember-matthew-frumin/			fb0c336e-5a16-4113-ad3e-09d4de943fd6	Matthew Frumin	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 4	ocd-division/country:us/district:dc/ward:4	38860fc0-0229-4a6c-8214-6e2a21bed06d	Ward 4	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2021-01-02		2028-11-07	1988-04-30	Janeese_Lewis_George		https://www.instagram.com/cmlewisgeorgew4/	CMLewisGeorgeW4	https://www.facebook.com/CMLewisGeorgeW4/	https://run.imgix.net/ea9ffa5c-0fd8-4476-a541-05a4134d50d3/5b332cfc-3dc9-4fb7-8f89-c968d4c36504/5b332cfc-3dc9-4fb7-8f89-c968d4c36504.avif?ixlib=js-3.8.0&bri=0&con=0&sat=0&high=0&shad=0&usm=0&rect=0%2C0%2C1875%2C2351&auto=compress%2Cformat&fit=fillmax&w=1920&q=75		[email]	1350 Pennsylvania Avenue NW, Washington, DC 20004	[phone]	https://dccouncil.gov/council/ward-4-councilmember-janeese-lewis-george/			2d38c310-f948-44b2-8892-fa54187a0a13	Janeese Lewis George	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 5	ocd-division/country:us/district:dc/ward:5	91f58f2b-1c88-48f5-b8ba-245dbe79b1d6	Ward 5	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2023-01-02		2026-11-03		Zachary_Parker		https://www.instagram.com/zacharysboe5	CMZParker5	https://www.facebook.com/councilmemberzacharyparker/	https://dccouncil.gov/wp-content/uploads/2023/01/Zachary-Parker-Headshot-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 102, Washington, DC 20004	[phone]	https://dccouncil.gov/council/ward-5-councilmember-zachary-parker/			766fd0b1-62aa-4386-94a3-d8226702e238	Zachary Parker	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 6	ocd-division/country:us/district:dc/ward:6	1c5cbddd-5032-4a32-9443-ea9a04aa4e7c	Ward 6	D.C. City Council Member	City Legislator	D.C. City Council		2027-01-02		2015-01-02		2026-11-03		Charles_Allen_(Washington,_D.C.,_politician)	https://www.youtube.com/@councilmembercharlesallen7051/	https://www.instagram.com/cmcharlesallen/	CMCharlesAllen	https://www.facebook.com/CMcharlesallen	https://dccouncil.gov/wp-content/uploads/2017/06/C._Allen_small_1-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 110, NW Washington, DC 20004	[phone]	https://dccouncil.us/council/councilmember-allen/			e5269f48-65bd-4f9f-b5e6-dba68f668e20	Charles Allen	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 7	ocd-division/country:us/district:dc/ward:7	e4a0bafe-5e41-4f2c-82b4-b467c2fae950	Ward 7	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2025-01-02		2028-11-07		Wendell_Felder		https://www.instagram.com/cmwendellfelder	CMWendellFelder	https://www.facebook.com/councilofdc	https://dccouncil.gov/wp-content/uploads/2025/02/Felder-Photo-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 406, Washington, DC 20004	[phone]	https://dccouncil.gov/council/ward-7-councilmember-wendell-felder/			e2ee8cc3-de38-4acf-b774-a7d0716fe28d	Wendell Felder	Democratic Party	Democratic Party
DC	locality	legislatorUpperBody	District of Columbia	ocd-division/country:us/district:dc	District of Columbia Ward 8	ocd-division/country:us/district:dc/ward:8	8e9ce68c-7622-4cd6-a435-be1e6201161f	Ward 8	D.C. City Council Member	City Legislator	D.C. City Council		2029-01-02		2025-08-08		2028-11-07	1984-05-11	Trayon_White		https://www.instagram.com/trayonwhite	trayonwhite	https://www.facebook.com/trayon.white	https://dccouncil.gov/wp-content/uploads/2017/06/tw-125x125-c-default.jpg		[email]	1350 Pennsylvania Avenue NW, Suite 406, Washington, DC 20004	[phone]	https://dccouncil.gov/council/councilmember-trayon-white-sr/		trayonwhite	e45f8656-d206-4550-9b0f-f9b852ada15a	Trayon White, Sr.	Democratic Party	Democratic Party
